achieve,ability,motivation,coursework,fam_back
-0.5109640660564588,0.6557298993986117,-1.0970823831136243,0.1304776829679875,0.3003845911767315
-0.5690361707876839,0.2734768155179838,-1.484492336252666,-1.676794043769392,-0.418594790091134
0.9969113366648982,-0.4017242091842466,-0.2835382238310938,1.2926603972417001,-0.3341156920957216
0.6814693924428575,1.312980328565558,1.7690171374973336,0.8005772522817869,1.142234156575706
-0.8380781282764161,0.2811739151153715,1.5103823292511966,0.41519758553142944,0.8719434539122752
0.20578958283593418,-0.884048610834872,-0.127876967139909,0.5911121621159128,-1.2920027296875196
1.070012914331901,1.9191557401399175,-0.405435501647827,1.4108148213159564,0.5292734970037688
-0.41756397350983554,-0.8569423949415491,0.20719618923967345,-1.5864764417190371,-2.2291736904804833
0.04596449424875329,-0.017314200988148815,-1.4002731304191502,-1.5798069933867454,-2.7220301521988652
0.7423943199937795,0.31182101584572647,-1.8151270352155573,-0.3998630654993832,-0.09572607391059416
0.6737979223245201,1.4901014662588838,1.1109893686779337,0.7525549375470421,-0.17690667299962273
-0.3921446013324501,0.8207090208446427,0.1704585876270609,0.2031292808998538,-0.4671948508882932
-0.9291478670953104,-1.496353408379433,1.0519330091885946,-0.10939228383626089,-0.7197094314632007
-0.5829651737766012,-1.074751238177399,-1.788722875223783,0.5466091579405961,-2.1199594023650916
1.2873359195925127,1.1155969593400152,0.6576496927987522,0.7554792344626079,0.8086658729719175
0.6061037061690719,-0.04476580467639557,0.6019249444788545,0.8484683389827159,0.5964247218215292
-0.8633166377035242,-0.36450870096560006,0.5204079283447641,-0.37378711119470043,-0.4509620758637609
-1.2260709319102054,-1.7145178618699997,1.4459840550262053,-2.4106023375105314,-0.9064202923147727
0.17003887480072627,0.25205223681074557,1.2794363660373442,0.39406429199648474,-0.37930531060906575
0.9804110333131594,0.6082880544312047,0.3664022619099455,0.22211644528503396,2.484709896449345
-0.5409761958863298,0.5654567126828606,0.10220962019885192,-0.8926908005339798,-0.920276080641368
0.6795314308155476,1.7114696680135615,-0.6336067309954907,0.4022102871928962,0.029426562139833523
0.10084399543397315,0.9367833112659478,-0.7690039664938537,0.14098218082445196,0.09913283881151443
-1.8927642385046894,-1.1848560073960466,0.15571866813823548,0.326033207106176,1.2399955446584607
1.7932033112126637,0.751061484715398,1.049846930649125,1.6906876260341852,1.5407072234142747
-0.9341449014785979,-0.9973273772472779,0.7342503898284165,-0.6985019227515478,-0.9114618572466614
-1.2216286376583023,-1.3901222034766167,0.8131717951363998,-1.1204284639459527,-0.6221257099576754
-2.0777073253035674,-1.8260029973639402,-1.639585367676154,-2.469513575543457,-0.5548016462507902
-1.9015983262372242,-0.8343306485240006,1.0628722985045858,-0.2882363536931045,-0.8759313916261121
0.2081570679947588,0.26719836353610876,0.9175528110853035,0.3770814095934007,1.2020674508659954
0.6846955498361444,1.8781022903577367,0.6119405510028952,0.9828595050609532,-0.5506215842063775
-1.1802256619922988,-1.1240303863748209,0.6316008228185026,-1.1635653792871754,-0.17247386858577746
0.3658209818192705,-0.7145562496678992,-0.5126456412709667,-1.2598929676027983,-1.2255460501669377
0.026789836071097806,-0.42338825209587194,-0.26593406754360094,-0.5031691719143085,-0.3829836183185171
0.1489075669802838,-0.4501428472140623,-0.34651300268340013,1.0618143075419908,1.361866840919936
0.6888499926666013,-0.5353015807487906,-0.38266269489617655,0.050265593048156115,0.6570509343143088
0.69506456709553,-0.3293536895805122,0.8212279359756592,1.2702634630811624,0.9423024553498529
-0.9849600055484866,-0.019569321547738133,-1.1253062460951968,-1.5719459980469501,-0.38559995359191696
1.3401960318624615,2.0281470392670533,-0.9797668321696225,0.24389785461088426,0.7289058521549809
1.7635050440849138,1.1855404833317738,0.03194305052687845,1.2154938219939158,0.24870162200746804
0.09607696369082336,-0.06209706609235885,-0.852493375012564,-0.5308331134661606,-0.10582243870170618
-0.29083716015608696,0.21192927849360835,0.46623913076392504,0.6522218449149116,0.6860152624365802
